&charge
 q_mul(1,1,0) = 0.77167721394947220
 q_mul(1,2,0) = 0.65264156569032017
 q_mul(1,3,0) = 8.6040341775995106
 q_mul(2,1,0) = 0.69080995211992180
 q_mul(2,2,0) = 0.72052021195731153
 q_mul(2,3,0) = 8.5846920633928381
 q_mul(3,1,0) = 0.69327616536041925
 q_mul(3,2,0) = 0.72592481586626567
 q_mul(3,3,0) = 8.5747783245603291
 q_mul(4,1,0) = 0.69247394516793004
 q_mul(4,2,0) = 0.72550397270950273
 q_mul(4,3,0) = 8.5764288640540158
 q_mul(5,1,0) = 0.69193656298661987
 q_mul(5,2,0) = 0.72508853760382819
 q_mul(5,3,0) = 8.5778063159514506
 q_mul(6,1,0) = 0.69227857348406407
 q_mul(6,2,0) = 0.72517080666904277
 q_mul(6,3,0) = 8.5775439936254827
 q_mul(7,1,0) = 0.69225186490842494
 q_mul(7,2,0) = 0.72609403832626418
 q_mul(7,3,0) = 8.5764797594646645
 q_mul(8,1,0) = 0.69227860981967970
 q_mul(8,2,0) = 0.72517087066863772
 q_mul(8,3,0) = 8.5775447905556099
 q_mul(9,1,0) = 0.69193653023646551
 q_mul(9,2,0) = 0.72508849286563493
 q_mul(9,3,0) = 8.5778065378747481
 q_mul(10,1,0) = 0.69247398316203124
 q_mul(10,2,0) = 0.72550402374796685
 q_mul(10,3,0) = 8.5764284588992528
 q_mul(11,1,0) = 0.69327608563537413
 q_mul(11,2,0) = 0.72592467465234856
 q_mul(11,3,0) = 8.5747776116288144
 q_mul(12,1,0) = 0.69080996251278270
 q_mul(12,2,0) = 0.72052020951509532
 q_mul(12,3,0) = 8.5846931258673500
 q_mul(13,1,0) = 0.77167729055765777
 q_mul(13,2,0) = 0.65264184121373403
 q_mul(13,3,0) = 8.6040351746557082
 rho_net(1,1,1,1) = (0.51656429998789910, 0.0000000000000000)
 rho_net(9,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,7,1) = (1.7420573772733436, 0.0000000000000000)
 rho_net(9,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,8,1) = (1.6666705297192606, 0.0000000000000000)
 rho_net(9,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,9,1) = (1.5957104348095004, 0.0000000000000000)
 rho_net(10,1,1,1) = (0.42492113126702552, 0.0000000000000000)
 rho_net(10,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,2,1) = (0.11880771295794032, 0.0000000000000000)
 rho_net(10,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,3,3,1) = (0.11880771402083640, 0.0000000000000000)
 rho_net(10,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,4,4,1) = (0.11907929600827208, 0.0000000000000000)
 rho_net(10,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,5,5,1) = (1.6637724389382058, 0.0000000000000000)
 rho_net(10,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,6,6,1) = (1.7398140416332422, 0.0000000000000000)
 rho_net(10,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,7,1) = (1.7398140766705976, 0.0000000000000000)
 rho_net(10,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,8,1) = (1.6637724323122309, 0.0000000000000000)
 rho_net(10,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,9,1) = (1.6049569144347215, 0.0000000000000000)
 rho_net(11,1,1,1) = (0.42555978136443073, 0.0000000000000000)
 rho_net(11,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,2,1) = (0.11898303109142029, 0.0000000000000000)
 rho_net(11,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,3,1) = (0.11898303041755599, 0.0000000000000000)
 rho_net(11,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,4,1) = (0.11904350830630440, 0.0000000000000000)
 rho_net(11,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,5,1) = (1.6564226002003501, 0.0000000000000000)
 rho_net(11,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,6,1) = (1.7387990709059233, 0.0000000000000000)
 rho_net(11,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,7,1) = (1.7387990480898732, 0.0000000000000000)
 rho_net(11,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,8,1) = (1.6564226007091782, 0.0000000000000000)
 rho_net(11,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,9,1) = (1.6192558416020848, 0.0000000000000000)
 rho_net(12,1,1,1) = (0.42643618259468236, 0.0000000000000000)
 rho_net(12,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,2,1) = (0.11749992955788512, 0.0000000000000000)
 rho_net(12,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,3,1) = (0.11749992888930132, 0.0000000000000000)
 rho_net(12,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,4,1) = (0.12179758038762435, 0.0000000000000000)
 rho_net(12,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,5,1) = (1.6577997677642951, 0.0000000000000000)
 rho_net(12,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,6,1) = (1.7808760476066408, 0.0000000000000000)
 rho_net(12,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,7,1) = (1.7808760218534965, 0.0000000000000000)
 rho_net(12,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,8,1) = (1.6577997652318075, 0.0000000000000000)
 rho_net(12,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,9,1) = (1.5447246066603533, 0.0000000000000000)
 rho_net(13,1,1,1) = (0.51656432440110178, 0.0000000000000000)
 rho_net(13,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,2,1) = (0.12552442261100394, 0.0000000000000000)
 rho_net(13,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,3,1) = (0.12552442343901496, 0.0000000000000000)
 rho_net(13,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,4,1) = (8.4866360055658646E-002, 0.0000000000000000)
 rho_net(13,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,5,1) = (1.5225577095902827, 0.0000000000000000)
 rho_net(13,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,6,1) = (1.8167382995636754, 0.0000000000000000)
 rho_net(13,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,7,1) = (1.8167383142123301, 0.0000000000000000)
 rho_net(13,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,8,1) = (1.5225577117638192, 0.0000000000000000)
 rho_net(13,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,9,1) = (1.7704215118581541, 0.0000000000000000)
 /
