&charge
 q_mul(1,1,0) = 0.77167721392030475
 q_mul(1,2,0) = 0.65264156567473874
 q_mul(1,3,0) = 8.6040341777173239
 q_mul(2,1,0) = 0.69080995210783924
 q_mul(2,2,0) = 0.72052021194297344
 q_mul(2,3,0) = 8.5846920634890118
 q_mul(3,1,0) = 0.69327616534721337
 q_mul(3,2,0) = 0.72592481584964752
 q_mul(3,3,0) = 8.5747783246607288
 q_mul(4,1,0) = 0.69247394515361316
 q_mul(4,2,0) = 0.72550397269093769
 q_mul(4,3,0) = 8.5764288641574709
 q_mul(5,1,0) = 0.69193656297192929
 q_mul(5,2,0) = 0.72508853758470715
 q_mul(5,3,0) = 8.5778063160572238
 q_mul(6,1,0) = 0.69227857346921517
 q_mul(6,2,0) = 0.72517080664873601
 q_mul(6,3,0) = 8.5775439937326396
 q_mul(7,1,0) = 0.69225186489324497
 q_mul(7,2,0) = 0.72609403830645558
 q_mul(7,3,0) = 8.5764797595725852
 q_mul(8,1,0) = 0.69227860980485134
 q_mul(8,2,0) = 0.72517087064839381
 q_mul(8,3,0) = 8.5775447906633620
 q_mul(9,1,0) = 0.69193653022179524
 q_mul(9,2,0) = 0.72508849284650634
 q_mul(9,3,0) = 8.5778065379809210
 q_mul(10,1,0) = 0.69247398314771946
 q_mul(10,2,0) = 0.72550402372937317
 q_mul(10,3,0) = 8.5764284590024999
 q_mul(11,1,0) = 0.69327608562212517
 q_mul(11,2,0) = 0.72592467463567267
 q_mul(11,3,0) = 8.5747776117279741
 q_mul(12,1,0) = 0.69080996250074400
 q_mul(12,2,0) = 0.72052020950074347
 q_mul(12,3,0) = 8.5846931259647441
 q_mul(13,1,0) = 0.77167729052857092
 q_mul(13,2,0) = 0.65264184119825874
 q_mul(13,3,0) = 8.6040351747748733
 rho_net(1,1,1,1) = (0.51656429999664022, 0.0000000000000000)
 rho_net(9,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,7,1) = (1.7420573772942205, 0.0000000000000000)
 rho_net(9,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,8,1) = (1.6666705297445468, 0.0000000000000000)
 rho_net(9,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,9,1) = (1.5957104348499080, 0.0000000000000000)
 rho_net(10,1,1,1) = (0.42492113129219444, 0.0000000000000000)
 rho_net(10,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,2,1) = (0.11880771296982805, 0.0000000000000000)
 rho_net(10,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,3,3,1) = (0.11880771403272573, 0.0000000000000000)
 rho_net(10,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,4,4,1) = (0.11907929602038407, 0.0000000000000000)
 rho_net(10,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,5,5,1) = (1.6637724389661730, 0.0000000000000000)
 rho_net(10,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,6,6,1) = (1.7398140416533727, 0.0000000000000000)
 rho_net(10,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,7,1) = (1.7398140766907286, 0.0000000000000000)
 rho_net(10,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,8,1) = (1.6637724323401746, 0.0000000000000000)
 rho_net(10,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,9,1) = (1.6049569144687275, 0.0000000000000000)
 rho_net(11,1,1,1) = (0.42555978139047246, 0.0000000000000000)
 rho_net(11,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,2,1) = (0.11898303110360668, 0.0000000000000000)
 rho_net(11,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,3,1) = (0.11898303042974091, 0.0000000000000000)
 rho_net(11,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,4,1) = (0.11904350831884447, 0.0000000000000000)
 rho_net(11,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,5,1) = (1.6564226002169760, 0.0000000000000000)
 rho_net(11,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,6,1) = (1.7387990709305523, 0.0000000000000000)
 rho_net(11,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,7,1) = (1.7387990481144808, 0.0000000000000000)
 rho_net(11,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,8,1) = (1.6564226007257807, 0.0000000000000000)
 rho_net(11,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,9,1) = (1.6192558416459639, 0.0000000000000000)
 rho_net(12,1,1,1) = (0.42643618262139266, 0.0000000000000000)
 rho_net(12,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,2,1) = (0.11749992957030095, 0.0000000000000000)
 rho_net(12,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,3,1) = (0.11749992890171404, 0.0000000000000000)
 rho_net(12,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,4,1) = (0.12179758040090963, 0.0000000000000000)
 rho_net(12,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,5,1) = (1.6577997677757468, 0.0000000000000000)
 rho_net(12,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,6,1) = (1.7808760476457344, 0.0000000000000000)
 rho_net(12,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,7,1) = (1.7808760218925828, 0.0000000000000000)
 rho_net(12,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,8,1) = (1.6577997652432830, 0.0000000000000000)
 rho_net(12,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,9,1) = (1.5447246066837748, 0.0000000000000000)
 rho_net(13,1,1,1) = (0.51656432440991840, 0.0000000000000000)
 rho_net(13,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,2,1) = (0.12552442262102168, 0.0000000000000000)
 rho_net(13,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,3,1) = (0.12552442344903503, 0.0000000000000000)
 rho_net(13,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,4,1) = (8.4866360070112515E-002, 0.0000000000000000)
 rho_net(13,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,5,1) = (1.5225577096192549, 0.0000000000000000)
 rho_net(13,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,6,1) = (1.8167382995981145, 0.0000000000000000)
 rho_net(13,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,7,1) = (1.8167383142468250, 0.0000000000000000)
 rho_net(13,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,8,1) = (1.5225577117927782, 0.0000000000000000)
 rho_net(13,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,9,1) = (1.7704215118756299, 0.0000000000000000)
 /
